TICKER;PRECO;ULTIMO DIVIDENDO;DY;VALOR PATRIMONIAL COTA;P/VP;LIQUIDEZ MEDIA DIARIA;PERCENTUAL EM CAIXA;CAGR DIVIDENDOS 3 ANOS; CAGR VALOR CORA 3 ANOS;PATRIMONIO;N COTISTAS;GESTAO; N COTAS
THRA11;138,50;0,130000;0,00;9,54;14,52;;140,47;90,73;-0,14;14.050.683,35;2.084,00;Passiva;1.472.728,00
LPLP11;0,00;7,790589;0,00;568,94;;;0,22;;;127.061.568,70;4,00;Ativa;223.330,00
BLUR11;100,71;1,030000;11,25;100,87;1,00;815,22;6,03;;;9.077.966,57;89,00;Ativa;90.000,00
CXAG11;75,95;0,750000;12,24;114,69;0,66;94.719,07;0,08;;;239.776.557,58;11.491,00;Ativa;2.090.621,00
PLRI11;22,83;0,153959;9,48;32,26;0,71;1.971,28;1,06;-9,14;-18,39;30.789.060,58;796,00;Ativa;954.304,00
CJFI11;0,00;;0,00;2,59;;;1,05;;;136.395.487,62;1,00;Ativa;52.601.278,00
CFII11;0,00;;0,00;974,65;;;25,75;;;28.831.984,87;56,00;Ativa;29.582,00
BREV11;120,00;0,410000;6,66;121,30;0,99;2.022,00;4,15;19,76;;117.322.323,15;188,00;Ativa;967.201,00
MCHY11;110,00;1,400000;17,00;100,02;1,10;21.001,41;10,42;;;359.057.917,00;581,00;--;3.589.771,00
CYCR11;8,00;0,100000;16,40;9,55;0,84;409.183,64;17,06;;;155.882.056,48;6.489,00;Ativa;16.315.840,00
GCRI11;91,55;1,100000;16,61;93,73;0,98;202.899,11;0,96;;;111.618.540,20;3.810,00;Ativa;1.190.790,00
VJFD11;0,00;1,015000;0,00;136,10;;;1,24;;;663.648.757,82;97,00;Ativa;4.876.129,00
SPVJ11;0,00;0,670000;0,00;116,26;;;2,33;;;733.831.751,00;31,00;Ativa;6.312.090,00
RBCB11;19,00;0,300000;0,00;0,00;;;;-15,04;;0,00;462,00;Ativa;53.100,00
SFRO11;0,00;;0,00;5,93;;;102,53;;;5.191.438,53;20,00;Passiva;875.758,00
CPFF11;59,50;0,340000;11,38;77,44;0,77;353.502,46;0,96;-0,82;-12,06;197.712.406,11;11.748,00;Ativa;2.553.074,00
BCFF11;62,18;0,560000;10,78;73,67;0,84;2.023.023,79;5,95;5,97;-10,81;1.855.471.697,70;310.386,00;Ativa;25.186.378,00
PRTS11;117,70;0,054870;0,05;0,06;1.961,67;;103,36;;;3.111.607,44;11,00;Ativa;55.727.500,00
WHGR11;8,50;0,100000;9,88;9,96;0,85;543.734,14;1,27;;;249.780.753,10;3.559,00;Ativa;25.089.531,00
LASC11;104,50;0,910000;8,92;106,30;0,98;2.642,00;9,05;24,51;;312.550.406,70;353,00;Ativa;2.940.298,00
PATC11;65,00;0,220000;6,77;76,50;0,85;214.889,04;0,99;8,50;-9,77;266.018.976,86;8.307,00;Ativa;3.477.434,00
CBOP11;40,30;0,120000;15,66;73,87;0,55;33.763,25;1,43;2,44;-21,08;104.523.734,87;3.756,00;Passiva;1.415.000,00
VILG11;84,00;0,530000;9,89;112,05;0,75;2.513.874,00;0,57;7,23;-9,68;1.680.476.898,92;157.293,00;Ativa;14.997.396,00
PABY11;12,59;;0,00;-16,53;;3.361,89;;;-5,92;-12.536.949,41;698,00;Passiva;758.400,00
VISC11;103,50;0,800000;8,63;124,34;0,83;2.439.466,61;3,60;30,21;-1,41;2.311.553.641,72;238.692,00;Ativa;18.591.052,00
VLIQ11;0,00;;0,00;0,00;;;;;;0,00;1,00;Ativa;0,00
RBRX11;82,60;1,050000;14,19;93,71;0,88;659.082,71;4,31;;;176.246.204,73;3.556,00;Ativa;1.880.688,00
GTWR11;77,30;0,790000;11,68;94,74;0,82;701.152,79;1,00;3,12;-9,99;1.136.832.641,35;26.661,00;Ativa;12.000.000,00
CACR11;103,56;1,420000;16,90;104,75;0,99;440.210,64;2,30;;;189.335.299,01;9.048,00;Ativa;1.807.434,00
MOFF11;0,00;;0,00;906,64;;;0,23;;;190.453.540,67;3,00;Ativa;210.066,00
HCTR11;72,54;0,700000;20,50;120,55;0,60;7.805.962,14;1,16;-11,74;-14,33;2.662.283.878,50;211.847,00;Ativa;22.084.202,00
NVHO11;11,50;0,083207;8,34;13,96;0,82;1.635,57;1,48;1,67;3,08;579.233.139,26;2.243,00;Ativa;41.494.533,00
VVPR11;101,50;0,892340;5,49;98,03;1,04;1.249.061,55;1,27;;-0,65;226.032.234,18;1.372,00;Ativa;2.305.771,00
CXCO11;68,06;0,510000;13,42;99,34;0,69;162.346,36;1,41;;;389.867.445,16;13.301,00;Passiva;3.924.500,00
BARI11;79,40;0,900000;16,88;95,20;0,83;775.796,11;4,71;1,04;-7,11;441.182.476,84;39.858,00;Ativa;4.634.191,00
RZTR11;85,20;0,850000;16,21;96,50;0,88;3.051.506,11;4,12;;;1.066.113.876,24;81.456,00;Ativa;11.048.018,00
MFAI11;57,40;0,570000;13,38;68,59;0,84;46.219,57;0,61;;;21.679.671,82;3.518,00;Ativa;316.074,00
HUSC11;100,00;0,850000;10,66;146,44;0,68;7.248,38;0,67;7,35;-11,65;116.361.286,88;756,00;Passiva;794.613,00
PRZS11;0,00;;0,00;152,16;;;0,28;;;103.559.710,99;20,00;Ativa;680.619,00
BBFI11B;1.386,70;27,081678;23,31;2.825,95;0,49;454.920,43;6,58;2,98;-15,09;367.372.921,94;8.335,00;Passiva;130.000,00
DAMT11B;14,40;0,105251;2,90;13,19;1,09;2.039,36;1,56;;;96.386.872,04;578,00;Passiva;7.305.341,00
ERPA11;123,96;0,657006;5,29;137,06;0,90;64.316,44;1,02;;;68.656.083,51;330,00;Passiva;500.922,00
ALMI11;800,51;0,371133;0,00;2.020,24;0,40;29.545,52;1,70;;-23,67;224.603.756,71;2.565,00;Passiva;111.177,00
BBPO11;82,70;0,900000;13,16;100,75;0,82;1.497.666,75;4,62;-5,43;-16,49;1.603.971.546,08;74.456,00;Passiva;15.919.690,00
BCRI11;82,20;0,800000;17,21;100,38;0,82;757.509,18;5,05;10,60;-7,84;628.182.442,20;47.224,00;Ativa;6.257.873,00
AURB11;0,00;0,550000;0,00;90,15;;;1,29;;;79.378.141,95;5,00;Ativa;880.560,00
HBRH11;91,90;0,609300;8,56;113,19;0,81;30.076,63;0,83;-1,01;;313.796.960,50;1.265,00;Ativa;2.772.204,00
RINV11;95,50;0,900000;1,83;96,76;0,99;385.801,94;6,42;;;29.040.227,40;76,00;Ativa;300.129,00
XPPR11;25,79;0,100000;15,32;74,55;0,35;493.088,21;1,94;-20,16;-33,09;545.397.975,50;67.546,00;Ativa;7.316.171,00
KISU11;7,94;0,075000;11,46;8,50;0,93;770.155,54;2,17;;;375.784.403,68;118.229,00;Ativa;44.196.050,00
ARFI11B;479,99;;0,00;651,70;0,74;;1,52;;;74.329.618,05;28,00;Ativa;114.054,00
MORE11;61,03;0,660000;13,04;81,30;0,75;353.408,64;2,14;;;188.535.634,82;17.743,00;Ativa;2.319.115,00
SNFF11;85,45;0,650000;10,83;86,42;0,99;453.202,61;0,98;;;244.578.976,26;33.268,00;Ativa;2.830.000,00
HSAF11;76,75;0,900000;15,64;91,07;0,84;456.373,82;3,25;;;230.072.809,20;8.233,00;Ativa;2.526.360,00
BLMG11;65,33;0,780000;14,65;94,91;0,69;525.224,82;3,92;;;361.649.669,40;12.271,00;Ativa;3.810.588,00
ONEF11;171,92;0,980000;6,51;201,53;0,85;67.148,36;1,09;13,95;4,30;183.590.865,67;3.275,00;Passiva;911.000,00
JSRE11;62,66;0,460000;9,33;112,82;0,56;1.930.215,36;0,12;-0,29;-14,71;2.342.973.830,47;87.407,00;Ativa;20.767.328,00
BPML11;57,52;0,270465;4,77;124,12;0,46;12.998,07;0,84;;-19,44;534.355.401,39;1.587,00;Passiva;4.305.079,00
JCDA11;0,00;;0,00;10,91;;;3,15;;;156.014.386,02;50,00;Passiva;14.304.223,00
MORC11;94,68;1,150000;16,32;97,62;0,97;265.770,21;2,20;;;126.115.677,34;4.730,00;Ativa;1.291.942,00
SOLR11;1.128,06;8,746402;8,53;916,19;1,23;1.058,50;0,14;;;57.612.475,10;52,00;Ativa;62.883,00
REIT11;180,00;2,780000;18,14;284,80;0,63;1.550,25;6,31;;-47,77;7.487.655,25;66,00;Ativa;26.291,00
CXCE11B;39,60;0,411111;11,65;65,61;0,60;13.943,18;6,67;-23,53;-25,25;112.388.124,70;4.034,00;Passiva;1.712.950,00
BTWR11;107,00;0,400000;5,34;111,54;0,96;214,00;2,07;;;90.269.881,80;64,00;Passiva;809.269,00
BLCA11;115,00;0,580000;5,62;142,58;0,81;24.558,83;4,13;;;228.125.530,48;143,00;Ativa;1.600.000,00
DPRO11;96,80;0,850000;8,01;96,04;1,01;1.697,67;6,53;;;35.679.316,70;145,00;Ativa;371.500,00
SEED11;100,00;1,070000;13,54;84,00;1,19;406.666,67;1,51;;;137.759.520,72;112,00;Ativa;1.640.000,00
PNLN11;0,00;;0,00;57,49;;;31,67;;;758.600,89;51,00;Ativa;13.196,00
MGCR11;79,45;0,858597;16,41;89,75;0,89;140.258,89;5,11;;;127.656.475,61;4.127,00;Ativa;1.422.304,00
VGHF11;9,11;0,100000;14,82;9,12;1,00;2.244.294,75;2,29;;;664.534.710,90;225.496,00;Ativa;72.889.247,00
RECT11;51,04;0,540000;11,95;93,42;0,55;452.965,25;2,17;-12,46;-19,95;798.131.351,87;77.186,00;Ativa;8.543.493,00
VSHO11;64,60;0,650000;11,28;99,43;0,65;25.999,07;1,82;11,72;-15,22;208.675.763,86;2.710,00;Ativa;2.098.800,00
SNEL11;100,00;;0,00;94,04;1,06;;29,22;;;47.024.158,51;3.363,00;Ativa;500.026,00
ROOF11;770,00;7,919913;5,13;689,38;1,12;770,00;7,08;;;53.423.763,21;75,00;Ativa;77.495,00
VXXV11;990,00;10,760000;0,00;941,31;1,05;3.500.640,00;0,17;;;249.711.450,21;22,00;Ativa;265.282,00
CNES11;30,00;0,129725;4,24;89,35;0,34;4.418,54;5,45;-24,43;-25,31;263.516.534,26;1.851,00;Ativa;2.949.248,00
BMII11;0,00;0,228341;0,00;473,27;;;1,39;;;68.009.067,24;12,00;Passiva;143.700,00
BLMC11;75,00;0,810000;15,80;96,08;0,78;3.430,54;3,85;;;38.382.613,19;420,00;Ativa;399.500,00
HAAA11;65,90;0,470000;9,82;89,28;0,74;2.871,05;1,18;;;308.451.867,92;185,00;Ativa;3.455.000,00
HGRS11;0,00;;0,00;101,33;;;12,92;;;151.277.514,01;6,00;Ativa;1.492.940,00
KNRI11;134,62;0,950000;7,98;159,89;0,84;3.023.802,32;1,97;10,87;-3,56;3.862.362.439,82;244.779,00;Ativa;24.157.121,00
XPSF11;6,98;0,076000;12,58;8,14;0,86;721.490,11;0,99;0,79;-7,08;352.455.905,77;38.832,00;Ativa;43.302.140,00
NCRI11;9,57;0,110000;3,55;10,10;0,95;33.962,08;8,26;;;39.894.696,81;57,00;Ativa;3.949.999,00
NEWL11;99,97;0,930000;11,76;120,10;0,83;103.234,18;3,34;9,33;-5,38;244.177.290,35;3.732,00;Ativa;2.033.099,00
WPLZ11;63,01;0,450000;8,49;87,83;0,72;4.150,61;2,17;-3,04;-13,69;89.651.439,97;1.835,00;Passiva;1.020.747,00
TRNT11;108,99;0,400000;3,84;196,66;0,55;15.388,25;0,72;-8,01;-17,63;773.950.568,58;716,00;Passiva;3.935.562,00
ESTQ11;0,00;;0,00;0,06;;;38,96;;;4.092.289,40;5,00;Ativa;65.361.974,00
HBCR11;114,39;0,572983;5,11;101,94;1,12;1.363,00;3,77;;;108.649.184,33;40,00;Ativa;1.065.777,00
WTSP11B;37,00;0,200002;3,60;72,47;0,51;15.508,25;0,51;-3,98;-13,89;71.930.941,49;203,00;Ativa;992.565,00
OURE11;73,79;1,000000;16,67;90,52;0,82;170.218,21;1,29;17,94;-7,92;97.497.098,76;5.683,00;Ativa;1.077.087,00
TOUR11;8,80;0,242328;0,00;0,00;;;;;;0,00;0,00;Ativa;0,00
IBCR11;75,98;0,900000;15,99;93,91;0,81;240.603,64;13,38;;;90.007.052,95;3.970,00;Ativa;958.423,00
VIFI11;6,86;0,065000;10,80;8,63;0,79;69.643,75;6,11;;;69.794.791,27;6.929,00;Ativa;8.089.190,00
RMAI11;50,19;0,260000;6,22;107,82;0,47;21.729,32;0,55;;;263.485.516,14;1.185,00;Ativa;2.443.800,00
WSEC11;91,05;1,100000;6,75;101,82;0,89;16.055,46;2,61;;;25.011.914,64;455,00;Ativa;245.651,00
OUJP11;91,07;1,250000;16,91;99,79;0,91;1.038.372,68;8,33;25,62;-2,42;324.547.926,63;27.005,00;Ativa;3.252.384,00
RBHY11;92,88;1,200000;17,01;94,70;0,98;109.703,04;6,57;;;179.305.483,98;3.713,00;Ativa;1.893.505,00
JASC11;101,00;0,430000;3,04;117,59;0,86;101,00;0,52;;;214.046.825,88;69,00;Ativa;1.820.287,00
HUCG11;68,70;0,260000;10,41;101,47;0,68;5.929,64;59,81;;;113.844.325,58;212,00;Passiva;1.122.000,00
LIFE11;9,99;0,135000;13,92;10,13;0,99;11.324,11;8,36;;;173.389.173,12;859,00;Ativa;17.110.848,00
BNFS11;118,00;1,348876;14,55;91,39;1,29;69.559,89;5,96;13,93;0,86;63.975.331,10;4.015,00;Ativa;700.000,00
QIRI11;78,04;0,660000;5,16;89,61;0,87;6.867,57;100,31;;;13.441.852,95;173,00;Ativa;150.000,00
BTSI11;0,00;0,710000;0,00;104,29;;;0,03;;;195.024.485,24;91,00;Ativa;1.870.000,00
RSPD11;1.125,00;8,370450;3,86;1.148,04;0,98;;1,31;;;171.070.236,81;105,00;Ativa;149.011,00
MGHT11;60,60;0,800000;13,53;84,71;0,72;103.534,21;8,97;;;111.293.895,34;2.752,00;--;1.313.784,00
RBOP11;467,00;8,250000;27,03;771,02;0,61;76.457,89;7,11;9,37;-24,16;78.384.711,06;3.646,00;Ativa;101.664,00
BLCP11;91,00;0,563428;4,45;111,74;0,81;103.127,50;1,06;;;256.580.339,90;279,00;Ativa;2.296.282,00
RECX11;62,00;0,696920;14,57;76,89;0,81;6.737,82;0,69;;;16.785.344,48;681,00;Ativa;218.313,00
RBRI11;999,89;35,620000;0,00;1.218,47;0,82;98.989,00;0,64;;;158.341.951,92;84,00;--;129.951,00
SHOP11;75,00;;0,00;45,95;1,63;228,50;6,11;;;68.065.089,14;27,00;Ativa;1.481.266,00
RBGS11;28,45;0,176600;0,00;90,78;0,31;;0,52;4,91;-17,68;97.865.283,71;2.808,00;Passiva;1.078.000,00
TORD11;5,03;0,050000;17,43;13,99;0,36;503.177,04;0,46;;;490.440.876,72;109.225,00;Ativa;35.051.354,00
IBFF11;66,40;0,296485;3,42;14,78;4,49;162.549,50;101,13;;-8,26;9.855.905,16;3.870,00;Ativa;666.681,00
TORM13;142,00;10,562960;0,00;0,00;;;;;;0,00;0,00;Ativa;0,00
NPAR11;12,82;1,196695;0,00;14,07;0,91;3.347,73;100,00;;;1.682.250,84;772,00;Ativa;119.589,00
CARE11;2,13;0,008385;0,00;8,14;0,26;21.999,64;0,33;;-23,19;291.093.995,38;11.984,00;Ativa;35.769.919,00
TFOF11;138,00;2,370000;0,00;121,20;1,14;;13,36;29,98;2,67;103.080.374,68;3.278,00;Ativa;850.530,00
GTLG11;95,81;0,700000;8,77;93,92;1,02;15.518,89;4,32;;;673.719.858,78;136,00;Ativa;7.173.000,00
ALZR11;112,10;0,805560;12,66;106,01;1,06;969.363,25;5,89;32,20;3,20;733.923.761,30;119.345,00;Ativa;6.922.906,00
VTRT11;0,00;0,107508;0,00;100,80;;;20,14;;;1.030.654.046,20;499,00;Ativa;10.224.963,00
VERE11;233,49;2,070000;14,45;334,59;0,70;;0,67;16,16;;191.065.487,16;54,00;Ativa;571.038,00
RDPD11;26,86;0,370000;22,71;28,25;0,95;13.079,21;1,71;11,25;-31,21;30.458.260,17;1.621,00;Ativa;1.078.042,00
XPIN11;71,20;0,650000;10,55;103,50;0,69;421.825,29;3,83;0,63;-15,78;740.047.972,60;46.043,00;Ativa;7.150.422,00
BRHT11B;86,80;;0,00;77,10;1,13;;2,01;;;141.984.814,41;11,00;Ativa;1.841.677,00
HGRE11;110,37;0,780000;8,69;156,98;0,70;1.949.679,36;0,05;6,59;-10,79;1.855.205.413,24;139.177,00;Ativa;11.817.767,00
HGRU11;115,80;0,850000;9,87;122,78;0,94;3.393.926,04;1,84;11,71;0,28;2.260.007.284,34;194.069,00;Ativa;18.406.458,00
HREC11;75,22;0,900000;15,89;88,41;0,85;763.025,68;1,13;;;455.921.879,22;1.010,00;Ativa;5.156.765,00
HLOG11;84,64;0,650000;9,22;116,36;0,73;28.788,89;2,09;0,52;-10,98;494.549.459,45;4.173,00;Ativa;4.250.000,00
JSAF11;77,80;0,930000;14,34;91,83;0,85;278.312,89;0,97;;;144.459.067,64;3.675,00;Ativa;1.573.047,00
FLMA11;120,00;0,780000;8,67;160,27;0,75;53.322,93;1,86;29,67;-5,68;221.279.915,81;16.968,00;Ativa;1.380.670,00
DVFF11;67,79;0,700000;13,23;88,28;0,77;22.276,93;6,25;;;97.193.956,72;681,00;Ativa;1.100.950,00
CCLB11;0,00;;0,00;58,66;;;6,18;;;36.952.853,99;21,00;Ativa;630.000,00
BBFO11;66,40;0,730000;13,42;79,17;0,84;196.303,36;0,58;;;316.997.914,16;5.183,00;Passiva;4.003.900,00
GSFI11;5,12;;0,00;14,16;0,36;20.379,36;0,81;;17,45;1.065.034.856,41;7.183,00;Ativa;75.198.136,00
ALZM11;85,00;0,870000;14,77;91,79;0,93;155.377,79;1,04;;;63.444.001,11;3.668,00;Ativa;691.192,00
HGLG11;160,49;1,100000;10,28;153,22;1,05;4.743.140,64;3,45;14,37;1,36;3.593.946.727,56;338.853,00;Ativa;23.456.675,00
MINT11;98,86;;0,00;133,32;0,74;197,00;6,31;;;69.325.737,79;68,00;Ativa;520.000,00
SPXS11;80,30;0,910000;5,83;94,30;0,85;176.717,93;22,30;;;116.763.290,52;1.829,00;Ativa;1.238.196,00
SNLG11;39,31;0,350000;11,98;61,48;0,64;62.601,79;29,08;;;116.088.485,68;3.940,00;Ativa;1.888.174,00
TCIN11;129,23;;0,00;126,06;1,03;387,00;0,04;;;104.783.844,73;133,00;Ativa;831.197,00
JRDM11;78,00;1,140000;9,25;89,28;0,87;30.101,07;0,60;18,95;-4,66;225.243.958,17;4.241,00;Passiva;2.522.968,00
PRSV11;125,01;1,620000;0,00;219,14;0,57;1.862,85;10,42;28,92;-32,19;42.731.432,05;1.025,00;Passiva;195.000,00
PQDP11;2.011,33;17,342905;9,13;3.125,39;0,64;130.200,50;1,98;7,25;-15,21;767.323.452,22;4.005,00;Passiva;245.513,00
