TICKER;PRECO;ULTIMO DIVIDENDO;DY;VALOR PATRIMONIAL COTA;P/VP;LIQUIDEZ MEDIA DIARIA;PERCENTUAL EM CAIXA;CAGR DIVIDENDOS 3 ANOS; CAGR VALOR CORA 3 ANOS;PATRIMONIO;N COTISTAS;GESTAO; N COTAS
HDEL11;104,30;1,950000;3,70;85,00;1,23;8.686,67;100,24;;;3.568.448,67;52,00;Passiva;41.983,00
JCDB11;0,00;;0,00;138,88;;;0,39;;;106.865.143,93;58,00;Ativa;769.499,00
MAXR11;63,26;0,543076;11,90;123,50;0,51;133.985,21;1,08;-3,55;-14,60;139.022.535,82;4.195,00;Ativa;1.125.655,00
SADI11;89,45;1,070000;13,87;98,63;0,91;484.564,11;2,22;67,83;0,65;313.671.106,73;9.250,00;Ativa;3.180.207,00
CPTS11;77,92;0,750000;13,09;87,82;0,89;5.750.886,82;3,79;6,10;-6,23;2.791.085.184,10;207.686,00;Ativa;31.782.814,00
CXCI11;75,95;0,830000;12,10;90,86;0,84;104.177,07;2,77;;;186.974.571,02;5.522,00;Ativa;2.057.726,00
APTO11;8,28;0,100000;15,70;9,95;0,83;86.545,04;14,53;;;39.933.777,14;5.694,00;Ativa;4.012.857,00
MGIM11;101,50;0,176173;0,17;98,41;1,03;;101,04;;;24.337.124,08;75,00;Ativa;247.300,00
SPMO11;99,00;0,430000;0,43;112,23;0,88;327,67;0,09;;;202.882.023,59;6,00;Ativa;1.807.730,00
FVPQ11;95,19;0,620000;9,96;191,46;0,50;41.554,39;1,92;-12,34;-19,41;536.125.450,99;3.998,00;Passiva;2.800.149,00
SDIL11;88,50;0,830000;10,67;97,57;0,91;701.550,86;1,10;13,89;-1,64;623.975.372,70;65.802,00;Ativa;6.395.050,00
LOFT11B;29,90;0,201705;0,00;15,25;1,96;;10,14;;-33,85;29.932.329,65;1,00;Ativa;1.962.500,00
GAME11;8,64;0,100000;15,05;9,79;0,88;93.840,82;0,52;;;212.457.485,59;19.752,00;Ativa;21.697.877,00
RBVA11;91,11;0,950000;13,24;106,60;0,85;912.429,46;0,94;4,89;-10,24;1.235.324.531,19;45.953,00;Ativa;11.588.199,00
RBRY11;95,50;1,150000;13,62;99,78;0,96;1.279.848,57;8,68;20,15;-2,49;553.436.918,69;28.463,00;Ativa;5.546.804,00
FMOF11;55,00;0,310000;0,82;118,73;0,46;243,88;1,42;18,01;-16,72;60.314.340,44;288,00;Passiva;508.008,00
EURO11;233,96;1,870000;9,33;325,15;0,72;72.284,14;1,48;20,42;15,46;124.835.470,95;2.541,00;Passiva;383.936,00
ERCR11;76.000,00;139,449698;7,67;65.128,34;1,17;;0,19;;;154.744.932,02;10,00;Passiva;2.376,00
VLJS11;1.141,14;28,819221;0,00;1.026,92;1,11;;4,96;;;26.770.292,70;9,00;Passiva;26.068,00
KNIP11;90,20;0,910000;13,16;93,78;0,96;7.402.033,43;2,93;5,81;-6,68;7.509.519.400,05;68.845,00;Ativa;80.078.186,00
HCST11;61,01;;0,00;99,62;0,61;61,00;4,59;;;46.561.742,85;75,00;Ativa;467.414,00
BIME11;7,07;0,080000;17,96;8,94;0,79;75.909,29;2,10;;;52.284.897,57;6.680,00;Ativa;5.845.602,00
RECR11;81,94;0,910000;14,84;95,33;0,86;3.743.113,36;1,33;-0,69;-4,84;2.520.797.688,65;183.801,00;Ativa;26.441.650,00
HGFF11;68,89;0,650000;11,15;84,57;0,81;621.653,57;3,88;3,63;-8,89;242.184.404,12;9.698,00;Ativa;2.863.597,00
QAMI11;79,03;0,950000;15,54;91,49;0,86;20.926,64;3,48;;;73.317.528,67;1.498,00;Ativa;801.398,00
EGYR11;1,10;;0,00;12,40;0,09;43.743,82;0,00;;;93.276.676,40;25,00;Passiva;7.524.543,00
JTPR11;2.517,00;1,630372;0,00;81,92;30,73;;7,57;;;17.585.330,32;8,00;Ativa;214.674,00
SALI11;0,00;;0,00;101,40;;;5,51;;;8.068.136,19;1,00;Passiva;79.565,00
GGRC11;102,01;0,950000;11,16;124,81;0,82;1.211.768,14;5,76;10,39;-5,27;1.015.193.319,92;102.309,00;Ativa;8.134.118,00
FPAB11;134,51;1,520000;14,34;375,20;0,36;18.970,07;1,81;-1,98;-28,82;281.400.133,14;963,00;Passiva;750.000,00
URPR11;95,31;1,300000;18,34;99,06;0,96;2.691.142,57;9,76;-2,88;;1.156.551.277,20;92.541,00;Ativa;11.675.248,00
TBOF11;15,56;0,822740;5,29;0,21;74,10;;492,15;74,62;-45,86;2.097.587,74;9.180,00;Passiva;10.050.000,00
PNPR11;100,00;;0,00;99,07;1,01;25.000,00;0,40;;;85.591.631,55;23,00;Ativa;863.967,00
STRX11;8,52;0,780000;106,22;148,19;0,06;;0,76;-70,72;;239.120.300,39;55,00;Ativa;1.613.559,00
BLMR11;6,17;0,065000;14,15;7,52;0,82;382.065,96;2,74;;;192.139.436,48;17.777,00;Ativa;25.541.630,00
MFCR11;103,90;0,970000;6,30;100,61;1,03;629,33;2,95;;;10.184.333,79;96,00;Ativa;101.230,00
RCFF11;100,00;1,231214;2,98;88,81;1,13;14.913,57;11,90;;;28.704.832,95;84,00;Ativa;323.200,00
FINF11;0,00;0,268812;0,00;40,55;;;2,27;-1,72;;33.252.988,45;4,00;Ativa;820.112,00
JFLL11;58,95;0,620000;12,74;101,03;0,58;63.252,93;2,38;;;151.606.858,87;4.161,00;Ativa;1.500.598,00
VRTA11;85,70;0,950000;14,89;90,81;0,94;2.294.150,21;4,06;12,22;-8,31;1.415.905.408,76;119.228,00;Ativa;15.592.424,00
BMLC11;100,98;0,690000;8,98;113,46;0,89;26.621,32;3,20;9,40;3,53;113.282.862,37;1.438,00;Ativa;998.405,00
RNGO11;47,47;0,430000;10,51;86,59;0,55;84.910,57;1,94;-1,62;-15,38;231.716.213,79;11.931,00;Passiva;2.676.000,00
BBIM11;0,00;0,150000;0,00;29,87;;;3,27;-15,62;;30.913.214,77;1,00;Ativa;1.035.000,00
VSLH11;7,18;0,060000;17,28;10,48;0,69;1.019.951,82;1,15;;;313.054.506,69;92.564,00;Ativa;29.864.091,00
FATN11;94,58;0,740000;10,70;99,44;0,95;136.611,32;4,02;;;120.838.445,94;919,00;Ativa;1.215.179,00
BTSG11;100,00;0,870000;10,07;137,68;0,73;100,00;0,78;;;106.703.403,82;56,00;Ativa;775.015,00
VTVI11;0,00;;0,00;35,96;;;1,34;;;64.045.720,30;1,00;Ativa;1.780.984,00
VTLT11;89,50;0,880000;11,24;100,72;0,89;198.062,07;2,92;4,87;-6,36;213.026.240,91;6.280,00;Ativa;2.115.000,00
BTCI11;8,88;0,106000;15,02;10,07;0,88;1.014.456,36;8,14;12,72;-55,61;1.001.785.062,11;37.181,00;Ativa;99.521.172,00
HABT11;87,20;1,200000;15,88;99,75;0,87;1.696.134,21;5,13;2,42;-4,34;810.671.378,92;68.688,00;Ativa;8.126.783,00
GCFF11;68,15;0,700000;13,18;79,46;0,86;33.368,78;0,81;;;26.903.483,90;1.958,00;Ativa;338.598,00
RBHG11;83,00;1,050000;16,99;92,52;0,90;253.999,18;2,94;32,79;-2,81;159.833.690,61;7.576,00;Ativa;1.727.582,00
KIVO11;91,00;1,200000;17,36;96,54;0,94;182.264,25;14,94;;;117.309.545,06;1.449,00;Ativa;1.215.124,00
SJAU11;90,00;;0,00;102,43;0,88;1.766,60;0,04;;;812.534.495,67;142,00;Passiva;7.932.248,00
OULG11;37,71;0,410000;4,06;67,22;0,56;46.308,32;2,24;-20,16;-26,51;166.782.420,80;5.225,00;Ativa;2.481.284,00
PQAG11;52,00;0,440000;9,77;57,24;0,91;4.369,55;0,01;;;800.863.763,13;465,00;Ativa;13.991.890,00
BRIX11;0,00;;0,00;915,36;;;0,43;;;58.518.916,50;54,00;Ativa;63.929,00
VTXI11;0,00;;0,00;11,76;;;34,56;;;1.217.611,13;2,00;Ativa;103.500,00
HTMX11;105,83;0,626698;6,21;138,75;0,76;274.543,21;3,54;10,66;-8,65;208.729.898,34;26.023,00;Ativa;1.504.334,00
NAVT11;71,87;0,850000;14,08;87,55;0,82;403.957,29;2,61;;;92.326.825,95;1.678,00;Ativa;1.054.507,00
GALG11;8,28;0,082000;11,81;9,32;0,89;419.668,57;0,96;;;535.708.118,61;25.166,00;Ativa;57.485.300,00
VVCO11;8,99;0,323281;0,00;13,74;0,65;15.024,89;1,35;;-0,95;68.886.074,23;3.984,00;Ativa;5.014.556,00
FRHY11;0,00;1,030000;0,00;100,53;;;8,37;;;13.119.272,40;7,00;Ativa;130.500,00
FCFL11;109,24;0,803899;8,99;116,17;0,94;308.815,54;0,60;14,36;-0,23;403.561.990,48;3.794,00;Ativa;3.474.010,00
ATSA11;74,03;0,050000;0,47;81,55;0,91;453,82;1,94;1,98;-18,94;142.803.950,32;281,00;Passiva;1.751.141,00
SNCI11;97,30;1,000000;14,65;97,40;1,00;813.403,36;0,98;;;409.072.527,24;44.488,00;Ativa;4.200.000,00
MCHF11;8,99;0,100000;13,46;9,43;0,95;1.294.601,68;2,76;;;304.515.100,86;38.439,00;Ativa;32.307.646,00
ZAVI11;126,00;1,050000;4,43;127,55;0,99;69.715,17;4,76;;;118.179.259,04;96,00;Ativa;926.518,00
RBRL11;72,00;0,580000;10,76;106,07;0,68;450.560,11;1,41;-0,32;;709.284.653,49;10.321,00;Ativa;6.687.035,00
OUFF11;61,30;0,700000;14,11;73,72;0,83;148.553,50;1,54;4,52;-14,36;133.752.075,39;8.337,00;Ativa;1.814.336,00
BCIA11;81,62;0,780000;10,94;96,92;0,84;379.251,68;0,10;2,47;-22,00;360.458.463,59;14.134,00;Ativa;3.719.038,00
RBLG11;93,19;0,880000;10,90;99,35;0,94;314.935,56;1,67;;;63.604.334,23;178,00;Ativa;640.199,00
BPFF11;59,25;0,620000;13,59;71,74;0,83;350.664,00;3,98;7,95;-16,70;322.269.846,68;19.420,00;Ativa;4.492.326,00
MVFI11;0,00;;0,00;1,51;;;0,68;;;118.213.535,72;1,00;Ativa;78.155.673,00
SPAF11;0,00;5,974761;0,00;994,13;;;0,84;37,04;;11.203.886,46;1,00;Ativa;11.270,00
DLMT11;0,00;0,007684;0,00;0,65;;;2,13;;;8.615.285,97;9,00;Ativa;13.225.796,00
PATB11;0,00;6,473025;0,00;148,83;;;3,16;;;568.861.087,36;57,00;Ativa;3.822.328,00
VIUR11;6,46;0,072000;13,41;9,19;0,70;340.443,50;8,47;;;247.505.992,49;13.081,00;Ativa;26.946.220,00
CJCT11;67,52;0,330000;0,00;65,80;1,03;13.808,62;5,45;;5,08;206.620.369,41;1.201,00;Passiva;3.140.000,00
XPCI11;81,24;1,000000;14,02;90,71;0,90;2.216.617,86;3,38;14,09;-4,06;789.309.106,50;71.969,00;Ativa;8.701.551,00
ITIP11;76,70;0,880000;14,05;78,75;0,97;64.915,82;1,57;;;58.916.480,43;2.526,00;Passiva;748.151,00
HGIC11;99,31;0,854232;12,30;115,39;0,86;13.240,26;21,26;;;53.391.265,10;405,00;Ativa;462.706,00
MMPD11;0,00;;0,00;104,26;;;2,72;;;55.257.433,41;48,00;Ativa;530.000,00
FTCE11B;2.870,00;86,123246;7,74;2.837,41;1,01;4.772.810,00;2,31;;;2.695.032.612,50;57,00;Ativa;949.822,00
HSRE11;102,50;0,630000;7,10;96,40;1,06;377.542,13;2,40;;;821.157.862,30;186,00;Ativa;8.518.064,00
BICR11;100,57;0,720000;9,79;99,46;1,01;965,80;36,19;46,70;0,19;49.727.672,72;535,00;Ativa;500.000,00
EDFO11B;200,00;1,670307;9,99;180,63;1,11;4.207,93;1,74;3,62;-5,90;42.629.769,94;546,00;Passiva;236.000,00
KNRE11;0,64;0,037742;53,90;0,76;0,84;10.764,39;16,90;;-50,26;14.036.869,14;5.821,00;Ativa;18.547.161,00
DOVL11B;21,39;30,210335;263,87;1.201,04;0,02;;3,76;;;79.756.366,36;52,00;Ativa;66.406,00
LRDI11;0,00;;0,00;98,66;;;16,67;;;27.070.712,60;18,00;Ativa;274.379,00
NSLU11;166,88;1,514207;6,39;199,02;0,84;136.711,25;3,00;-14,53;-10,40;257.396.219,64;6.635,00;Passiva;1.293.286,00
VSEC11;44,00;0,130000;8,50;101,02;0,44;7.040,00;72,75;;;6.337.679,19;65,00;Ativa;62.735,00
TSNC11;0,00;0,625958;0,00;88,14;;;5,33;-23,66;;95.792.432,92;66,00;Ativa;1.086.780,00
VOTS11;83,00;1,100000;15,64;93,10;0,89;9.813,21;4,30;48,05;-4,23;77.081.125,01;567,00;Ativa;827.913,00
CYLD11;0,00;;0,00;101,94;;;19,94;;;63.384.028,14;46,00;Ativa;621.750,00
SRVD11;7,00;0,200000;2,86;0,74;9,46;72,38;1,38;;;71.282.243,86;99,00;Ativa;96.286.020,00
FLCR11;94,70;1,150000;15,14;98,27;0,96;45.811,36;10,88;;;62.261.956,25;2.789,00;Ativa;633.604,00
VINO11;43,54;0,310000;9,23;54,80;0,79;1.227.685,04;3,61;-4,18;-8,85;907.780.630,41;124.619,00;Ativa;16.565.259,00
AQLL11;385,03;;0,00;989,92;0,39;;0,33;;;144.348.099,78;56,00;Ativa;145.817,00
VDSV11;0,00;;0,00;927,16;;;1,22;;;9.476.511,86;72,00;Ativa;10.221,00
RZAT11;84,90;0,960000;16,39;100,21;0,85;1.154.109,50;1,26;-13,49;-58,05;371.583.955,47;44.338,00;Ativa;3.708.168,00
RELG11;69,69;0,700000;13,46;121,90;0,57;63.642,86;3,13;;;162.678.938,67;7.634,00;Ativa;1.334.562,00
MMVE11;165,83;;0,00;159,18;1,04;331,00;1,44;;;74.018.059,95;13,00;Ativa;465.000,00
EDGA11;23,60;0,130000;6,73;61,30;0,39;70.168,50;1,48;-2,51;-15,42;233.668.180,11;6.024,00;Passiva;3.812.055,00
SPTW11;39,14;0,420000;12,47;55,78;0,70;122.932,25;6,06;-18,64;-19,13;100.300.542,07;32.144,00;Passiva;1.798.000,00
EQIR11;8,98;0,110000;92,46;9,65;0,93;39.835,75;4,33;;;48.471.011,55;2.692,00;Ativa;5.025.000,00
DMAC11;13,00;4,894618;0,00;4,99;2,61;;105,14;;-68,85;778.257,90;2.352,00;Passiva;156.108,00
PCAS11;0,00;;0,00;7.613,56;;;0,16;;;532.949.145,81;50,00;Passiva;70.000,00
PEMA11;48,93;0,232501;15,27;76,08;0,64;805,23;0,60;;;41.994.236,08;401,00;Ativa;552.000,00
SEQR11;59,07;0,690400;13,45;93,50;0,63;116.011,93;2,85;;;150.393.845,51;4.865,00;Ativa;1.608.552,00
HGCR11;101,90;1,200000;13,84;100,64;1,01;3.438.385,21;2,46;28,21;-0,03;1.551.733.628,04;84.297,00;Ativa;15.418.106,00
PLCR11;83,79;1,000000;15,52;90,42;0,93;317.912,89;12,72;30,13;-0,86;190.717.731,42;13.410,00;Ativa;2.109.169,00
BZLI11;17,00;;0,00;10,77;1,58;2.012,50;0,04;;5,45;448.299.746,09;18,00;Ativa;41.621.755,00
TRXB11;118,52;0,920000;9,22;115,20;1,03;1.005.754,76;4,22;;;314.564.299,30;188,00;Passiva;2.730.511,00
KINP11;10,31;0,195861;26,81;4,00;2,58;48.996,75;18,09;;-3,27;28.595.790,20;1.889,00;Ativa;7.147.934,00
RBRP11;44,12;0,270000;10,34;78,13;0,56;737.342,39;2,08;-9,02;-18,58;951.532.894,45;94.556,00;Ativa;12.179.186,00
HFOF11;65,00;0,630000;11,35;79,48;0,82;1.462.853,11;0,93;-2,20;-14,67;1.829.005.677,09;69.826,00;Ativa;23.012.000,00
HDOF11;130,00;;0,00;98,08;1,33;;1,58;;;168.560.551,22;109,00;Ativa;1.718.674,00
SHSO11;0,00;0,800000;0,00;84,29;;;10,93;;;8.429.184,28;1,00;Ativa;100.000,00
LKDV11;969,58;;0,00;998,17;0,97;775.664,00;1,19;;;66.688.718,24;68,00;Ativa;66.811,00
CCRF11;87,61;1,371532;13,66;94,90;0,92;4.782,42;5,32;;;149.178.347,27;285,00;Ativa;1.571.900,00
RBRR11;84,80;0,950000;12,88;94,47;0,90;3.800.653,89;5,63;22,74;-4,02;1.269.607.818,89;128.678,00;Ativa;13.438.908,00
XBXO11;0,00;;0,00;95,87;;;0,00;;;291.693.087,24;6,00;Ativa;3.042.600,00
TELD11;0,00;;0,00;100,66;;;29,59;;;47.286.186,22;2,00;Ativa;469.760,00
TRXF11;102,85;0,850000;10,35;104,28;0,99;2.816.632,57;5,03;11,76;-2,22;1.250.647.871,60;83.057,00;Ativa;11.992.687,00
RCFA11;2,72;;0,00;17,38;0,16;2.309,74;0,03;;37,78;10.148.326,90;278,00;Passiva;583.926,00
PVBI11;85,44;0,610000;8,03;102,84;0,83;2.727.374,36;1,75;;;1.032.454.038,52;88.760,00;Ativa;10.039.493,00
BPLC11;0,00;14,420464;0,00;9.776,35;;;3,96;;;312.843.040,47;114,00;Ativa;32.000,00
CFHI11;0,00;36,511390;0,00;669,09;;;1,35;;;63.295.894,29;54,00;Ativa;94.600,00
BBRC11;93,15;0,990000;13,71;107,83;0,86;107.588,18;4,85;0,54;-9,58;171.457.603,60;9.309,00;Passiva;1.590.000,00
KNHY11;96,51;1,080000;13,26;98,21;0,98;1.953.841,43;6,38;10,96;-4,84;1.816.005.470,21;14.423,00;Ativa;18.490.843,00
MXRF11;10,27;0,120000;12,27;10,11;1,02;6.023.905,36;2,95;14,02;0,89;2.286.074.354,00;777.034,00;Ativa;226.039.663,00
SFND11;83,07;4,250000;0,00;9,33;8,90;;15,54;116,69;;9.158.163,07;54,00;Passiva;981.472,00
FOFT11;123,00;1,900000;0,00;110,21;1,12;;5,10;-47,71;;131.819.480,59;3.846,00;Ativa;1.196.040,00
HSML11;78,70;0,740000;10,13;96,40;0,82;1.951.553,68;5,37;26,26;-7,94;1.521.256.135,18;149.241,00;Ativa;15.780.613,00
BIPD11;0,00;;0,00;981,35;;;15,77;;;18.204.129,67;243,00;Ativa;18.550,00
HRDF11;0,92;6,800000;0,00;1,24;0,74;397,04;45,56;;-25,33;9.383.092,29;1.260,00;Ativa;7.587.125,00
FLRP11;1.560,00;13,000000;8,88;1.826,81;0,85;7.996,44;2,60;15,92;3,18;119.166.577,69;804,00;Passiva;65.232,00
ZIFI11;1.115,00;3,304958;0,30;1.182,07;0,94;19.741,57;0,58;;;56.130.632,83;62,00;Ativa;47.485,00
HOSI11;60,00;0,420000;9,99;92,58;0,65;618.714,29;2,14;;-14,35;53.089.249,68;1.813,00;Ativa;573.450,00
VTPL11;0,00;5,110000;0,00;77,02;;;1,51;;;106.765.790,39;53,00;Ativa;1.386.242,00
HOFC11;24,88;0,110000;10,81;90,52;0,27;150.503,93;0,26;-17,51;-36,89;342.073.942,37;8.098,00;Ativa;3.779.001,00
RPRI11;98,94;1,200000;13,81;101,05;0,98;264.771,79;10,86;;;226.521.650,69;2.808,00;Ativa;2.241.755,00
MTOF11;0,00;;0,00;85,70;;;1,89;;;161.171.912,98;2,00;Ativa;1.880.743,00
RBFF11;48,21;0,490000;12,42;62,42;0,77;205.704,82;2,02;2,95;-18,73;234.029.872,24;20.221,00;Ativa;3.749.215,00
